Distrito,parlamentario/a,coalición,partido político,Votos obtenidos,% obtenido,año elección
47,Víctor Pérez Varela,Unión por el progreso de Chile,UDI,32446,"22,92%",1993
48,Edmundo Villouta Concha,Concertación de Partidos por la Democracia,DC,21272,"29,78%",1993
48,Francisco Bayo Veloso,Unión por el progreso de Chile,RN,14498,"20,3%",1993
49,Miguel Hernández Saffirio,Concertación de Partidos por la Democracia,DC,19518,"29,74%",1993
49,José Antonio Galilea Vidaurre,Unión por el progreso de Chile,RN,18773,"28,6%",1993
50,Francisco Huenchumilla,Concertación de Partidos por la Democracia,DC,55798,"42,27%",1993
50,José García Ruminot,Unión por el progreso de Chile,RN,39505,"33,47%",1993
51,Eugenio Tuma Zedán,Concertación de Partidos por la Democracia,PPD,20818,"31,58%",1993
51,Teodoro Ribera Neumann,Unión por el progreso de Chile,RN,17800,27%,1993
52,Mario Acuña Cisternas,Concertación de Partidos por la Democracia,DC,23013,"36,44%",1993
52,René Manuel García García,Unión por el progreso de Chile,RN,24914,"39,45%",1993
53,Exequiel Silva Ortiz,Concertación de Partidos por la Democracia,DC,27531,"32,91%",1993
53,Juan Enrique Taladriz García,Unión por el progreso de Chile,RN,30060,"35,93%",1993
54,José Luis González Rodríguez,Concertación de Partidos por la Democracia,PPD,25305,"31,1%",1993
54,Carlos Caminondo Sáez,Unión por el progreso de Chile,RN,24249,"29,8%",1993
55,Sergio Ojeda Uribe,Concertación de Partidos por la Democracia,DC,27737,"35,06%",1993
55,Marina Prochelle Aguilar,Unión por el progreso de Chile,RN,21005,"26,55%",1993
56,Víctor Reyes Alvarado,Concertación de Partidos por la Democracia,DC,26685,"37,99%",1993
56,Harry Jurgensen Caesar,Unión por el progreso de Chile,RN,18938,"26,96%",1993
57,Sergio Elgueta Barrientos,Concertación de Partidos por la Democracia,DC,24895,"30,85%",1993
57,Carlos Ignacio Kuschel Silva,Unión por el progreso de Chile,RN,20287,"25,14%",1993
58,Gabriel Ascencio Mansilla,Concertación de Partidos por la Democracia,DC,22172,"32,56%",1993
58,Claudio Alvarado Andrade,Unión por el progreso de Chile,Ind-UDI,15505,"22,77%",1993
59,Héctor Zambrano Opazo,Concertación de Partidos por la Democracia,DC,10230,"26,95%",1993
59,Valentín Solís Cabezas,Unión por el progreso de Chile,UCC,8318,"21,91%",1993
60,Pedro Muñoz Aburto,Concertación de Partidos por la Democracia,PS,21504,"29,79%",1993
60,Vicente Karelovic Vrandecic,Unión por el progreso de Chile,Ind-UDI,17102,"23,69%",1993
1,Salvador Urrutia Cárdenas,Concertación de Partidos por la Democracia,PPD,14358,"21,28%",1997
1,Rosa González Román,Fuera de Pacto,Ind,17680,"26,2%",1997
2,Antonella Sciaraffia Estrada,Concertación de Partidos por la Democracia,DC,28580,"36,97%",1997
2,Jorge Soria Macchiavello,Concertación de Partidos por la Democracia,PPD,21184,"27,41%",1997
3,Fanny Pollarolo Villa,Concertación de Partidos por la Democracia,PS,26254,"40,58%",1997
3,Waldo Mora Longa,Concertación de Partidos por la Democracia,DC,13812,"21,35%",1997
4,Felipe Valenzuela Herrera,Concertación de Partidos por la Democracia,PS,31556,"31,4%",1997
4,Manuel Rojas Molina,Unión por Chile,UDI,21412,"21,3%",1997
5,Antonio Leal Labrín,Concertación de Partidos por la Democracia,PPD,13242,"27,04%",1997
5,Carlos Vilches Guzmán,Unión por Chile,RN,10502,"21,44%",1997
6,Baldo Prokurica Prokurica,Unión por Chile,RN,14753,"37,89%",1997
6,Jaime Mulet Martínez,Concertación de Partidos por la Democracia,DC,12012,"30,85%",1997
7,Joaquín Palma Irarrázaval,Concertación de Partidos por la Democracia,DC,18642,"25,5%",1997
7,Mario Bertolino Rendic,Unión por Chile,RN,15921,"21,78%",1997
8,Patricio Walker Prieto,Concertación de Partidos por la Democracia,DC,30246,35%,1997
8,Francisco Encina Moriamez,Concertación de Partidos por la Democracia,PS,22301,"25,81%",1997
9,Adriana Muñoz D'Albora,Concertación de Partidos por la Democracia,PPD,14757,"26,68%",1997
9,Darío Molina Sanhueza,Unión por Chile,UDI,8662,"15,66%",1997
10,Ignacio Walker Prieto,Concertación de Partidos por la Democracia,DC,46015,"39,81%",1997
10,Alfonso Vargas Lyng,Unión por Chile,RN,34704,"30,03%",1997
11,Nelson Ávila Contreras,Concertación de Partidos por la Democracia,PPD,56126,"58,47%",1997
11,Patricio Cornejo Vidaurrazaga,Concertación de Partidos por la Democracia,DC,8268,"8,61%",1997
12,Juan Bustos Ramírez,Concertación de Partidos por la Democracia,PS,23614,"27,6%",1997
12,Arturo Longton Guerrero,Unión por Chile,RN,27489,"32,13%",1997
13,Aldo Cornejo González,Concertación de Partidos por la Democracia,DC,36691,"33,43%",1997
13,Francisco Bartolucci Johnston,Unión por Chile,UDI,34797,"31,71%",1997
14,Laura Soto González,Concertación de Partidos por la Democracia,PPD,39432,"31,29%",1997
14,Gonzalo Ibáñez Santa María,Unión por Chile,Ind-UDI,35363,"28,06%",1997
15,Samuel Venegas Rubio,Fuera de Pacto,Ind,22342,"33,03%",1997
15,Sergio Velasco de La Cerda,Concertación de Partidos por la Democracia,DC,14566,"21,54%",1997
16,Zarko Luksic Sandoval,Concertación de Partidos por la Democracia,DC,34030,"30,74%",1997
16,Patricio Melero Abaroa,Unión por Chile,UDI,33483,"30,24%",1997
17,Manuel Bustos Huerta[nota 3],Concertación de Partidos por la Democracia,DC,33025,"22,45%",1997
17,María Antonieta Saa Díaz,Concertación de Partidos por la Democracia,PPD,49432,"33,6%",1997
18,Guido Girardi Lavín,Concertación de Partidos por la Democracia,PPD,115791,"65,92%",1997
18,Carlos Olivares Zepeda,Concertación de Partidos por la Democracia,DC,11080,"6,31%",1997
19,Patricio Hales Dib,Concertación de Partidos por la Democracia,PPD,34625,"31,87%",1997
19,Cristián Leay Morán,Unión por Chile,UDI,32401,"29,82%",1997
20,Luis Pareto González,Concertación de Partidos por la Democracia,DC,64619,"34,2%",1997
20,Gustavo Alessandri Valdés,Unión por Chile,RN,55117,"29,17%",1997
21,Alberto Espina Otero,Unión por Chile,RN,68627,"41,19%",1997
21,Gutenberg Martínez Ocamina,Concertación de Partidos por la Democracia,DC,39077,"23,45%",1997
22,Alberto Cardemil Herrera,Unión por Chile,RN,33917,"31,06%",1997
22,Enrique Krauss Rusque,Concertación de Partidos por la Democracia,DC,31530,"28,87%",1997
23,Julio Dittborn Cordua,Unión por Chile,UDI,58446,"34,05%",1997
23,Pía Guzmán Mena,Unión por Chile,RN,50516,"29,43%",1997
24,María Angélica Cristi Marfil,Unión por Chile,RN,61810,"50,79%",1997
24,Tomás Jocelyn-Holt Letelier,Concertación de Partidos por la Democracia,DC,26126,"21,47%",1997
25,Andrés Palma Irarrázaval,Concertación de Partidos por la Democracia,DC,50462,"33,18%",1997
25,Jaime Orpis Bouchón,Unión por Chile,UDI,44878,"29,5%",1997
26,Carlos Montes Cisternas,Concertación de Partidos por la Democracia,PS,54536,"40,74%",1997
26,Lily Pérez San Martín,Unión por Chile,RN,41228,"30,8%",1997
27,Eliana Caraball Martínez,Concertación de Partidos por la Democracia,DC,39736,"25,58%",1997
27,Iván Moreira Barros,Unión por Chile,UDI,58049,"37,38%",1997
28,Rodolfo Seguel Molina,Concertación de Partidos por la Democracia,DC,38114,"25,43%",1997
28,Darío Paya Mira,Unión por Chile,UDI,34325,"22,9%",1997
29,Maximiano Errázuriz Eguiguren,Unión por Chile,RN,54260,"35,94%",1997
29,Isabel Allende Bussi,Concertación de Partidos por la Democracia,PS,53694,"35,57%",1997
30,Pablo Longueira Montes,Unión por Chile,UDI,51360,"40,45%",1997
30,Edgardo Riveros Marín,Concertación de Partidos por la Democracia,DC,36483,"28,73%",1997
31,Juan Antonio Coloma Correa,Unión por Chile,UDI,62772,"47,53%",1997
31,Jaime Jiménez Villavicencio,Concertación de Partidos por la Democracia,DC,34944,"26,46%",1997
32,Aníbal Pérez Lobos,Concertación de Partidos por la Democracia,PPD,30927,"37,88%",1997
32,Alejandro García-Huidobro,Chile 2000,UCCP,18890,"23,14%",1997
33,Juan Pablo Letelier Morel,Concertación de Partidos por la Democracia,PS,58710,"57,58%",1997
33,Ricardo Rincón González,Concertación de Partidos por la Democracia,DC,8911,"8,74%",1997
34,Juan Nuñez Valenzuela,Concertación de Partidos por la Democracia,DC,18071,"22,39%",1997
34,Juan Masferrer Pellizari,Unión por Chile,UDI,15251,"18,9%",1997
35,Rafael Arratia Valdebenito,Concertación de Partidos por la Democracia,DC,19347,"28,61%",1997
35,María Victoria Ovalle Ovalle,Chile 2000,UCCP,16170,"23,91%",1997
36,Roberto León Ramírez,Concertación de Partidos por la Democracia,DC,29925,"29,84%",1997
36,Sergio Correa de La Cerda,Unión por Chile,UDI,20110,"20,05%",1997
37,Sergio Aguiló Melo,Concertación de Partidos por la Democracia,PS,37649,"52,03%",1997
37,Homero Gutiérrez Román,Concertación de Partidos por la Democracia,DC,10616,"14,67%",1997
38,Pedro Álvarez-Salamanca Büchi,Unión por Chile,RN,21015,"32,42%",1997
38,Pablo Lorenzini Basso,Concertación de Partidos por la Democracia,DC,16276,"25,11%",1997
39,Jaime Naranjo Ortiz,Concertación de Partidos por la Democracia,PS,38164,"50,21%",1997
39,Osvaldo Palma Flores,Unión por Chile,RN,14463,"19,03%",1997
40,Guillermo Ceroni Fuentes,Concertación de Partidos por la Democracia,PPD,22946,"35,07%",1997
40,Osvaldo Vega Vera,Unión por Chile,RN,20013,"30,59%",1997
41,Rosauro Martínez Labbé,Unión por Chile,Ind-RN,49722,"46,18%",1997
41,Carlos Abel Jarpa Wevar,Concertación de Partidos por la Democracia,PRSD,33558,"31,17%",1997
42,Iván Mesías Lehu,Concertación de Partidos por la Democracia,PRSD,38532,"37,94%",1997
42,Felipe Letelier Norambuena,Concertación de Partidos por la Democracia,PPD,26342,"25,94%",1997
43,Jorge Ulloa Aguillón,Unión por Chile,UDI,31373,"32,94%",1997
43,Víctor Jeame Barrueto,Concertación de Partidos por la Democracia,PPD,30842,"32,38%",1997
44,José Miguel Ortiz Novoa,Concertación de Partidos por la Democracia,DC,41499,"30,74%",1997
44,Enrique van Rysselberghe Herrera,Unión por Chile,UDI,34609,"25,64%",1997
45,Alejandro Navarro Brain,Concertación de Partidos por la Democracia,PS,33949,"35,98%",1997
45,Edmundo Salas de la Fuente,Concertación de Partidos por la Democracia,DC,31316,"33,19%",1997
46,Jaime Rocha Manrique,Concertación de Partidos por la Democracia,PRSD,23661,"30,76%",1997
46,Haroldo Fossa Rojas,Unión por Chile,RN,11409,"14,83%",1997
47,Víctor Pérez Varela,Unión por Chile,UDI,43640,"36,28%",1997
47,José Pérez Arriagada,Concertación de Partidos por la Democracia,PRSD,29311,"24,37%",1997
48,Luis Monge Sánchez,Unión por Chile,Ind-UDI,17454,"27,92%",1997
48,Edmundo Villouta Concha,Concertación de Partidos por la Democracia,DC,15299,"24,47%",1997
49,Miguel Hernández Saffirio,Concertación de Partidos por la Democracia,DC,20208,"35,56%",1997
49,José Antonio Galilea Vidaurre,Unión por Chile,RN,13596,"23,93%",1997
50,Francisco Huenchumilla Jaramillo,Concertación de Partidos por la Democracia,DC,48028,"48,49%",1997
50,José García Ruminot,Unión por Chile,RN,35388,"35,73%",1997
51,Eduardo Díaz del Río,Unión por Chile,SUR,20813,"33,75%",1997
51,Eugenio Tuma Zedán,Concertación de Partidos por la Democracia,PPD,12840,"20,82%",1997
52,René Manuel García García,Unión por Chile,RN,24752,"45,57%",1997
52,Mario Acuña Cisternas,Concertación de Partidos por la Democracia,DC,18142,"33,4%",1997
53,Exequiel Silva Ortiz,Concertación de Partidos por la Democracia,DC,26100,"36,46%",1997
53,Roberto Delmastro Naso,Unión por Chile,Ind-RN,15332,"21,42%",1997
54,Carlos Caminondo Sáez,Unión por Chile,RN,21170,"29,27%",1997
54,Enrique Jaramillo Becker,Concertación de Partidos por la Democracia,PPD,18743,"25,91%",1997
55,Sergio Ojeda Uribe,Concertación de Partidos por la Democracia,DC,24332,"34,73%",1997
55,Marina Prochelle Aguilar,Unión por Chile,RN,13911,"19,85%",1997
56,Víctor Reyes Alvarado,Concertación de Partidos por la Democracia,DC,18274,"28,9%",1997
56,Carlos Recondo Lavanderos,Unión por Chile,UDI,16241,"25,69%",1997
57,Carlos Ignacio Kuschel Silva,Unión por Chile,RN,22284,"31,54%",1997
57,Sergio Elgueta Barrientos,Concertación de Partidos por la Democracia,DC,19404,"27,46%",1997
58,Claudio Alvarado Andrade,Unión por Chile,Ind-UDI,23316,"36,35%",1997
58,Gabriel Ascencio Mansilla,Concertación de Partidos por la Democracia,DC,15359,"23,95%",1997
59,Pablo Galilea Carrillo,Unión por Chile,RN,11163,"32,4%",1997
59,Leopoldo Sánchez Grunert,Concertación de Partidos por la Democracia,PPD,9055,"26,28%",1997
60,Pedro Muñoz Aburto,Concertación de Partidos por la Democracia,PS,19948,"34,15%",1997
60,Rodrigo Álvarez Zenteno,Unión por Chile,Ind-UDI,13570,"23,23%",1997
1,Iván Paredes Fierro[nota 1],Concertación de Partidos por la Democracia,Ind-PS,26886,"37,68%",2001
1,Rosa González Román,Alianza por Chile,UDI,10835,"15,18%",2001
2,Fulvio Rossi Coicca[nota 1],Concertación de Partidos por la Democracia,Ind-PS,24480,"29,18%",2001
2,Ramón Pérez Opazo[nota 2],Alianza por Chile,Ind-UDI,17454,"20,8%",2001
3,Waldo Mora Longa,Concertación de Partidos por la Democracia,DC,14433,"22,08%",2001
3,Mario Escobar Urbina,Alianza por Chile,UDI,13745,"21,03%",2001
4,Manuel Rojas Molina,Alianza por Chile,UDI,37033,"35,75%",2001
4,Pedro Araya Guerrero,Concertación de Partidos por la Democracia,DC,32338,"31,22%",2001
5,Antonio Leal Labrín,Concertación de Partidos por la Democracia,PPD,29382,"51,05%",2001
5,Carlos Vilches Guzmán,Alianza por Chile,RN,10960,"19,04%",2001
6,Jaime Mulet Martínez,Concertación de Partidos por la Democracia,DC,17378,"42,38%",2001
6,Alberto Robles Pantoja,Concertación de Partidos por la Democracia,PRSD,8947,"21,82%",2001
7,Víctor Manuel Rebolledo,Concertación de Partidos por la Democracia,PPD,22178,"27,57%",2001
7,Mario Bertolino Rendic,Alianza por Chile,RN,17884,"22,23%",2001
8,Patricio Walker Prieto,Concertación de Partidos por la Democracia,DC,43516,"45,35%",2001
8,Francisco Encina Moriamez,Concertación de Partidos por la Democracia,PS,19544,"20,37%",2001
9,Adriana Muñoz D'Albora,Concertación de Partidos por la Democracia,PPD,23380,"39,44%",2001
9,Darío Molina Sanhueza,Alianza por Chile,UDI,13673,"23,06%",2001
10,Alfonso Vargas Lyng,Alianza por Chile,RN,38631,"31,42%",2001
10,María Eugenia Mella Gajardo,Concertación de Partidos por la Democracia,DC,28800,"23,42%",2001
11,Patricio Cornejo Vidaurrazaga,Concertación de Partidos por la Democracia,DC,26798,"27,84%",2001
11,Marcelo Forni Lobos,Alianza por Chile,UDI,22395,"23,27%",2001
12,Arturo Longton Guerrero,Alianza por Chile,RN,29874,"29,2%",2001
12,Juan Bustos Ramírez,Concertación de Partidos por la Democracia,PS,27217,"26,6%",2001
13,Laura Soto González,Concertación de Partidos por la Democracia,PPD,34527,"26,53%",2001
13,Carmen Ibáñez Soto,Alianza por Chile,RN,32113,"24,68%",2001
14,Gonzalo Ibáñez Santa María,Alianza por Chile,UDI,59822,"41,34%",2001
14,Rodrigo González Torres,Concertación de Partidos por la Democracia,PPD,47593,"32,89%",2001
15,Samuel Venegas Rubio,Concertación de Partidos por la Democracia,PRSD,20353,"26,49%",2001
15,Carlos Hidalgo González,Alianza por Chile,Ind-RN,18741,"24,39%",2001
16,Patricio Melero Abaroa,Alianza por Chile,UDI,52806,"41,86%",2001
16,Zarko Luksic Sandoval,Concertación de Partidos por la Democracia,DC,38762,"30,73%",2001
17,Pablo Longueira Montes,Alianza por Chile,UDI,61319,"40,63%",2001
17,María Antonieta Saa Díaz,Concertación de Partidos por la Democracia,PPD,49986,"33,12%",2001
18,Guido Girardi Lavín,Concertación de Partidos por la Democracia,PPD,98491,"58,39%",2001
18,Carlos Olivares Zepeda,Concertación de Partidos por la Democracia,DC,10930,"6,48%",2001
19,Patricio Hales Dib,Concertación de Partidos por la Democracia,PPD,44193,"41,15%",2001
19,Cristián Leay Morán,Alianza por Chile,UDI,36994,"34,44%",2001
20,Cristián Pareto Vergara,Concertación de Partidos por la Democracia,DC,53474,"26,47%",2001
20,Mario Varela Herrera,Alianza por Chile,UDI,49844,"24,68%",2001
21,Marcela Cubillos Sigall,Alianza por Chile,UDI,61584,"37,01%",2001
21,Jorge Burgos Varela,Concertación de Partidos por la Democracia,DC,37787,"22,71%",2001
22,Alberto Cardemil Herrera,Alianza por Chile,RN,42772,"39,4%",2001
22,Carolina Tohá Morales,Concertación de Partidos por la Democracia,Ind-PPD,32965,"30,36%",2001
23,Julio Dittborn Cordua,Alianza por Chile,UDI,80016,"44,67%",2001
23,Pía Guzmán Mena,Alianza por Chile,RN,46675,"26,06%",2001
24,María Angélica Cristi Marfil,Alianza por Chile,RN,47346,"38,52%",2001
24,Enrique Accorsi Opazo,Concertación de Partidos por la Democracia,PPD,41239,"33,55%",2001
25,Ximena Vidal Lázaro,Concertación de Partidos por la Democracia,PPD,42072,"28,28%",2001
25,Felipe Salaberry Soto,Alianza por Chile,UDI,41504,"27,89%",2001
26,Carlos Montes Cisternas,Concertación de Partidos por la Democracia,PS,69183,"50,99%",2001
26,Lily Pérez San Martín,Alianza por Chile,RN,49810,"36,71%",2001
27,Iván Moreira Barros,Alianza por Chile,UDI,65777,"42,45%",2001
27,Eliana Caraball Martínez,Concertación de Partidos por la Democracia,DC,36832,"23,77%",2001
28,Darío Paya Mira,Alianza por Chile,UDI,47756,"32,23%",2001
28,Rodolfo Seguel Molina,Concertación de Partidos por la Democracia,DC,40010,"27,01%",2001
29,Maximiano Errázuriz Eguiguren,Alianza por Chile,RN,69786,"42,83%",2001
29,Isabel Allende Bussi,Concertación de Partidos por la Democracia,PS,57164,"35,09%",2001
30,José Antonio Kast Rist,Alianza por Chile,UDI,48025,"35,45%",2001
30,Edgardo Riveros Marín,Concertación de Partidos por la Democracia,DC,30056,"22,18%",2001
31,Gonzalo Uriarte Herrera,Alianza por Chile,UDI,60495,42%,2001
31,Jaime Jiménez Villavicencio,Concertación de Partidos por la Democracia,DC,39036,"27,1%",2001
32,Alejandro García-Huidobro,Alianza por Chile,UDI,35695,"41,16%",2001
32,Esteban Valenzuela Van Treek,Concertación de Partidos por la Democracia,PPD,28689,"33,08%",2001
33,Juan Pablo Letelier Morel,Concertación de Partidos por la Democracia,PS,58666,"53,41%",2001
33,Eugenio Bauer Jouanne,Alianza por Chile,UDI,29594,"26,94%",2001
34,Alejandra Sepúlveda Orbenes,Concertación de Partidos por la Democracia,Ind-DC,29123,"34,16%",2001
34,Juan Masferrer Pellizari,Alianza por Chile,UDI,28154,"33,03%",2001
35,Aníbal Pérez Lobos,Concertación de Partidos por la Democracia,PPD,23923,"33,67%",2001
35,Ramón Barros Montero,Alianza por Chile,UDI,20665,"29,08%",2001
36,Sergio Correa de La Cerda,Alianza por Chile,UDI,41777,"38,83%",2001
36,Boris Tapia Martínez,Concertación de Partidos por la Democracia,DC,26676,"24,8%",2001
37,Sergio Aguiló Melo,Concertación de Partidos por la Democracia,PS,34195,"42,81%",2001
37,Pablo Prieto Lorca,Alianza por Chile,Ind-UDI,21446,"26,85%",2001
38,Pedro Álvarez-Salamanca Büchi,Alianza por Chile,RN,23035,"34,27%",2001
38,Pablo Lorenzini Basso,Concertación de Partidos por la Democracia,DC,21771,"32,39%",2001
39,Jorge Tarud Daccarett,Concertación de Partidos por la Democracia,PPD,33067,"41,75%",2001
39,Osvaldo Palma Flores,Alianza por Chile,RN,23363,"29,5%",2001
